Sign gloss,Compound signs,Session,Scene,Gloss start,Gloss end,Dominant handshape IDs,Non-dominant handshape IDs
applaud_deaf_way,,2008_01_11,16,820,851,4 4,4 4
apple,,2008_01_11,18,826,865,79 79,
apply-fr,,2008_01_11,18,1225,1255,77 77,1 1
apply-fr1,,2008_01_11,18,1425,1465,44 44,
apply-fr2,,2008_01_11,18,1865,1905,77 77,1 1
appoint2,,2008_01_11,19,625,665,82 82,
appoint3,,2008_01_11,19,860,890,60 49,18 18
appointment1,,2008_01_11,19,1090,1131,14 14,14 14
appointment2,,2008_01_11,19,1306,1345,4 14,4 14
apprehensive,,2008_01_11,19,1541,1590,53 53,
approach,,2008_01_11,19,1845,1890,24 24,24 24
appropriate,,2008_01_11,20,366,405,1 1,82 82
approve3,,2008_01_11,20,595,636,82 82,46 46
approximately,,2008_01_11,20,800,855,4 4,
archery,,2008_01_11,20,1590,1635,82 54,82 82
area1,,2008_01_11,20,1915,1970,14 14,14 14
argentina,,2008_01_11,21,246,290,6 6,61 61
arise_get_up,,2008_01_11,21,450,490,77 77,46 46
arizona,,2008_01_11,21,695,730,14 14,
arm,,2008_01_11,21,985,1025,36 36,46 46
around,,2008_01_11,21,1240,1310,1 1,1 1
arrive,,2008_01_11,21,1481,1515,24 18,18 18
art,,2008_01_11,22,355,400,57 57,46 46
article,,2008_01_11,22,585,620,1 1,18 18
as,,2008_01_11,22,1101,1121,1 1,1 1
ashamed2,,2008_01_11,22,1345,1380,24 36,24 36
asia1,,2008_01_11,22,1590,1650,14 14,
asia2,,2008_01_11,23,225,295,14 4,
ask_request-fr,,2008_01_11,23,480,520,46 46,46 46
asl,,2008_01_11,23,680,705,14 60,
assistant-fr,,2008_01_11,23,865,905,12 12,12 12
associate,,2008_01_11,23,1075,1125,12 12,12 12
association,,2008_01_11,23,1305,1350,14 14,14 14
athens-fr,,2008_01_11,24,335,370,12 12,18 18
atlanta,,2008_01_11,24,555,595,14 14,
attempt-fr,,2008_01_11,24,780,805,14 14,14 14
attend,,2008_01_11,24,990,1020,1 1,1 1
attendance,,2008_01_11,24,1195,1221,1 1,1 1
attention2,,2008_01_11,24,1451,1481,46 46,46 46
attitude,,2008_01_11,25,470,515,14 14,
audiology,,2008_01_11,25,1230,1285,14 14,
aunt-fr,,2008_01_11,25,1481,1531,14 14,
australia1,,2008_01_11,25,1810,1835,19 19,
australia2-fr,,2008_01_11,26,611,645,10 4,10 4
austria1,,2008_01_11,26,916,955,42 79,42 79
authority,,2008_01_11,26,1140,1170,14 14,14 14
autumn,,2008_01_11,26,1370,1405,46 46,14 14
average,,2008_01_11,26,1570,1605,18 18,18 18
avoid2,,2008_01_11,26,1905,1965,14 14,14 14
awake,,2008_01_11,27,395,420,49 60,49 60
away-fr,,2008_01_11,27,755,780,24 4,
awful2,,2008_01_11,27,931,950,10 4,10 4
awkward,,2008_01_11,27,1115,1180,2 2,2 2
b,,2008_01_11,27,1415,1435,19 19,
baby,,2008_01_11,27,1605,1670,46 46,46 46
bachelor,,2008_01_11,28,315,350,19 19,
back_in_mind-fr,,2008_01_11,28,550,580,79 79,
back_together,,2008_01_11,28,725,770,19 58,19 58
back_up,,2008_01_11,28,921,966,14 14,14 14
back1-fr,,2008_01_11,28,1136,1171,20 14 58,
back-fr_body,,2008_01_11,28,1320,1350,18 18,
background,,2008_01_11,28,1755,1800,19 53,18 18
bacon,,2008_01_11,29,1065,1105,54 40,54 40
bad,,2008_01_11,29,1330,1360,18 18,
badge1,,2008_01_11,29,1575,1615,71 71,
badge2,,2008_01_11,29,1820,1870,71 71,
badge3,,2008_01_11,29,2080,2126,44 44,
badminton,,2008_01_11,30,325,380,14 14,
bake,,2008_01_11,30,581,620,46 46,46 46
balance,,2008_01_11,30,815,885,18 18,18 18
bald,,2008_01_11,30,1080,1125,13 13,
ball,,2008_01_11,30,1756,1786,30 30,30 30
balloon,,2008_01_11,30,2070,2125,14 31,31 31
baloney,,2008_01_11,31,341,385,82 82,82 82
baltimore,,2008_01_11,31,550,585,46 46,
banana,,2008_01_11,31,795,851,21 21,1 1
bandage,,2008_01_11,31,1015,1055,54 54,46 46
bangladesh,,2008_01_11,31,1220,1275,36 36,
baptist,,2008_01_11,31,1446,1505,12 12,12 12
bar2-fr,,2008_01_11,32,300,335,14 14,
basket1,,2008_01_11,33,340,370,1 1,14 14
basket2,,2008_01_11,33,555,590,35 35,35 35
basket3,,2008_01_11,33,825,866,19 19,24 24
basketball1,,2008_01_11,33,1040,1065,2 2,2 2
bat,,2008_01_11,33,1296,1335,1 79,1 79
bath,,2008_01_11,33,1580,1620,12 12,12 12
bathing_suit,,2008_01_11,34,286,340,46 46,46 46
bathrobe2,,2008_01_11,34,820,870,39 51,39 51
bathroom,,2008_01_11,34,1050,1075,72 72,
bathtub,,2008_01_11,34,1325,1380,12 12 72 54 19,12 12 72 54 19
bawl_out-fr,,2008_01_11,34,1565,1590,82 39,82 39
be_careful,,2008_01_11,35,505,535,68 68,68 68
beach2,,2008_01_11,35,760,815,36 46,36 46
beans,,2008_01_11,35,1006,1050,71 21,71 21
bear,,2008_01_11,35,1250,1290,4 5,4 5
beard,,2008_01_11,35,1510,1561,7 7,
beat_abuse,,2008_01_11,35,1745,1790,14 14,1 1
beat_hit-fr,,2008_01_11,36,260,286,82 82,42 42
beautiful,,2008_01_11,36,470,521,35 4,
because1,,2008_01_11,36,685,701,60 12,
become,,2008_01_11,36,845,880,18 18,18 18
become_fat,,2008_01_11,36,1045,1070,4 35,4 35
bed,,2008_01_11,36,1320,1350,46 46,
bee,,2008_01_11,37,660,695,36 46,
beer,,2008_01_11,37,875,910,19 19,
before1,,2008_01_11,37,1075,1096,18 24,
before2-fr,,2008_01_11,37,1275,1300,18 18,18 18
beg-fr,,2008_01_11,37,1495,1536,4 5,18 18
behavior-n1,,2008_01_11,38,495,535,19 19,19 19
behavior-n2,,2008_01_11,38,701,755,18 18,18 18
behind_time,,2008_01_11,38,1161,1185,12 12,12 12
beijing,,2008_01_11,38,1395,1426,75 75,
belgium1,,2008_01_11,38,1670,1690,19 19,
belgium2,,2008_01_11,39,310,345,19 19,
believe,,2008_01_11,39,495,535,1 36,36 36
belize,,2008_01_11,39,695,720,19 19,
bell,,2008_01_11,39,950,991,6 6,18 18
belong1,,2008_01_11,39,1315,1350,31 74,31 74
belong2,,2008_01_11,39,1525,1560,66 10,66 10
belong3,,2008_01_11,40,300,345,42 18,
below1,,2008_01_11,40,495,520,23 23,36 36
below2,,2008_01_11,40,725,751,19 19,19 19
belt,,2008_01_11,40,921,970,54 54,54 54
benefit,,2008_01_11,40,1105,1155,44 44,
beside,,2008_01_11,40,1371,1396,18 18,18 18
best,,2008_01_11,41,260,285,18 12,
bet,,2008_01_11,41,445,470,19 19,19 19
better,,2008_01_11,41,641,680,18 12,
between2,,2008_01_11,41,866,905,18 18,18 18
beyond-fr,,2008_01_11,41,1081,1110,14 14,14 14
bicycle-fr,,2008_01_11,42,235,280,82 82,82 82
big,,2008_01_11,42,425,450,38 38,38 38
billion-fr,,2008_01_11,42,1405,1435,24 24,18 18
bind,,2008_01_11,42,1661,1676,82 82,82 82
biology,,2008_01_11,42,1880,1935,19 19,19 19
bird,,2008_01_11,43,260,290,60 49,
birthday1,,2008_01_11,43,460,500,18 18,18 18
birthday2,,2008_01_11,43,915,966,14 14,
birthday3-fr,,2008_01_11,43,1355,1390,13 13,
bison,,2008_01_11,43,1650,1680,31 82,31 82
bite,,2008_01_11,43,1885,1915,32 65,19 19
black,,2008_01_11,44,485,500,1 1,
blackberry,,2008_01_11,45,285,336,1 20 7 70 81,
blame-fr,,2008_01_11,45,535,560,12 12,14 14
blanket-n,,2008_01_11,45,755,790,36 36,36 36
blanket-v,,2008_01_11,45,1000,1050,23 23,23 23
blank-out,,2008_01_11,45,1230,1250,13 13,
bless,,2008_01_11,45,1455,1485,14 4,14 4
blind1,,2008_01_11,46,246,280,41 41,
blind2,,2008_01_11,46,456,495,41 41,
blinds1,,2008_01_11,46,675,725,37 37,37 37
blinds2,,2008_01_11,46,880,915,37 4,37 4
blink,,2008_01_11,46,1085,1120,60 49 60,
block,,2008_01_11,46,1335,1365,18 18,18 18
blockheaded-fr,,2008_01_11,47,436,470,69 69,
blond1,,2008_01_11,47,630,655,81 81,
blond2,,2008_01_11,47,805,830,56 81,
blood,,2008_01_11,47,1025,1076,60 4,18 18
blossom,,2008_01_11,47,1250,1275,23 4,23 4
blouse,,2008_01_11,47,1495,1535,37 37,37 37
blow_nose,,2008_01_11,48,295,320,14 14,
blow_nose2,,2008_01_11,48,470,486,18 18,18 18
blow_up1,,2008_01_11,48,665,715,18 18,82 82
blue,,2008_01_11,48,850,875,20 20,
blueberry,,2008_01_11,48,1080,1135,20 20 43 70 81,
blush,,2008_01_11,48,1370,1445,60 14 4,14 4
boat,,2008_01_11,49,255,300,37 37,37 37
body,,2008_01_11,49,460,505,18 18,18 18
boil,,2008_01_11,49,645,710,35 35,35 35
boiling_mad,,2008_01_11,49,885,951,35 35,46 46
bolivia-fr,,2008_01_11,49,1136,1180,64 64,
bomb1,,2008_01_11,49,1356,1391,82 35,82 35
bomb2,,2008_01_11,50,261,290,82 82,82 82
bombay,,2008_01_11,50,461,510,44 44,44 44
bored,,2008_01_11,50,1435,1445,1 1,
born1,,2008_01_11,50,1666,1690,20 20,18 18
born2,,2008_01_11,50,1915,1950,18 18,18 18
borrow,,2008_01_11,50,2170,2205,58 58,58 58
boss1,,2008_01_11,51,460,480,12 12,
boss2,,2008_01_11,51,640,680,5 5,
boston,,2008_01_11,51,845,891,20 20,
both,,2008_01_11,51,1045,1075,77 40,18 82
botswana,,2008_01_11,51,1250,1285,20 20,
bottle,,2008_01_11,51,1480,1505,31 31,37 37
bounce,,2008_01_11,52,275,320,18 18,
bowling,,2008_01_11,52,530,560,2 2,
bowtie2,,2008_01_11,52,825,865,49 60 49,49 60 49
bowtie3,,2008_01_11,52,1010,1045,82 54,82 54
boxing1,,2008_01_11,52,1230,1280,82 82,82 82
boxing2,,2008_01_11,52,1430,1495,82 82,82 82
boy,,2008_01_11,53,325,350,74 51,
bra,,2008_01_11,53,760,810,38 38,38 38
bracelet1,,2008_01_11,53,985,1020,66 66,82 82
brag,,2008_01_11,53,1241,1305,12 12,12 12
brain,,2008_01_11,53,1446,1480,79 79,
brake2,,2008_01_11,54,250,280,6 6,
branch_fork_in_road,,2008_01_11,54,510,540,82 1,82 1
brave-fr,,2008_01_11,54,680,705,4 82,4 82
brawl_big_fight,,2008_01_11,54,935,980,51 46,51 46
brazil,,2008_01_11,54,1150,1175,20 20,
bread,,2008_01_11,54,1370,1406,24 24,18 18
break_record,,2008_01_11,55,275,305,4 82,14 14
break1,,2008_01_11,55,455,485,82 82,82 82
break2,,2008_01_11,55,650,690,20 20,4 4
breakdown1,,2008_01_11,55,941,976,35 35,35 35
breakdown2,,2008_01_11,55,1150,1200,82 82,82 82
breasts,,2008_01_11,56,265,290,51 51,
breathe,,2008_01_11,56,505,550,4 4,4 4
bridge,,2008_01_11,56,765,816,77 77,20 20
bring,,2008_01_11,56,955,990,18 18,46 46
broke,,2008_01_11,56,1185,1215,24 24,
broom1,,2008_01_11,56,1470,1530,82 82,82 82
broom2,,2008_01_11,57,261,320,24 24,18 18
brother_in_law-side,,2008_01_11,57,565,664,74 51 60 60 51 51 60 60,60 60 74 74 18 18
brother2,,2008_01_11,57,975,1026,74 51 1 1,1 1
brown,,2008_01_11,57,1210,1240,20 20,
brush_for_make_up,,2008_01_11,57,1455,1540,14 14,
brushing_teeth,,2008_01_11,57,1740,1810,1 1,
bug,,2008_01_11,58,1556,1590,2 2,
build_up,,2008_01_11,58,1771,1825,46 37 46,37 46 37
building1,,2008_01_11,58,1975,2020,76 40 54 40,40 54 40 54
bulgaria,,2008_01_11,58,3266,3305,30 12,
bull1,,2008_01_11,59,300,315,81 81,
bull2,,2008_01_11,59,515,531,44 44,
burn2,,2008_01_11,59,685,715,14 4,14 4
bury,,2008_01_11,59,910,955,37 37,37 37
bus,,2008_01_11,59,1370,1410,20 54 82,
business,,2008_01_11,59,1680,1710,20 20,82 82
busy2,,2008_01_11,60,490,525,20 20,20 20
but2,,2008_01_11,60,665,695,1 1,1 1
butter,,2008_01_11,60,900,935,75 75,46 46
butterfly-fr,,2008_01_11,60,1090,1124,18 24 18 24,18 24 18 24
buttons,,2008_01_11,60,1360,1410,44 44,
buy,,2008_01_11,60,1560,1590,51 51,46 46
c,,2008_01_11,61,290,300,30 30,
c_o,,2008_01_11,61,486,505,30 65,
c_p,,2008_01_11,61,695,725,30 58,
cabbage-fr,,2008_01_11,61,871,905,36 36,
cabinet-fr,,2008_01_11,61,1115,1190,20 20,20 20
cafeteria,,2008_01_11,61,1410,1441,30 30,
cake,,2008_01_11,61,1615,1645,45 45,46 46
calculus,,2008_01_11,61,1775,1810,30 30,30 30
california,,2008_01_11,61,2045,2065,56 81,
call_on_phone,,2008_01_11,62,435,475,81 81,
call_on_tty,,2008_01_11,62,645,665,79 79,1 1
camera,,2008_01_11,62,830,860,71 59 71,71 71
camp_noun,,2008_01_11,62,1086,1130,77 41,77 41
camping,,2008_01_11,62,1325,1370,55 25,55 25
can1,,2008_01_11,62,1535,1560,14 14,14 14
canada,,2008_01_11,63,290,320,12 12,
candle,,2008_01_11,63,455,490,4 4,1 1
candy_cane,,2008_01_11,63,710,794,75 75 44 44,82 82
candy1,,2008_01_11,63,965,991,75 75,
candy2,,2008_01_11,63,1191,1220,1 1,
cane,,2008_01_11,63,1630,1690,82 82,
canoe,,2008_01_11,64,255,325,14 14,14 14
canoeing,,2008_01_11,64,545,630,14 14,14 14
cant-fr,,2008_01_11,64,770,790,1 1,1 1
capital_letter,,2008_01_11,64,965,990,71 71,
capital1,,2008_01_11,64,1175,1210,1 79 1,
capital2,,2008_01_11,64,1460,1490,5 5,
capture1,,2008_01_11,65,255,280,4 82,1 1
car2,,2008_01_11,65,815,876,82 82,82 82
careless,,2008_01_11,65,1050,1090,54 54,
carpenter-fr,,2008_01_11,65,1265,1305,14 14,46 46
carrot,,2008_01_11,65,1590,1626,82 82,
carry,,2008_01_11,66,285,340,36 36,36 36
cashier,,2008_01_11,66,555,595,4 4,
cat,,2008_01_11,66,736,775,67 44,
catch_ball,,2008_01_11,66,925,950,35 82,4 4
catch1,,2008_01_11,66,1055,1085,35 82,1 1
caterpillar_side,,2008_01_11,66,1316,1375,1 79 1 79,46 46
catholic,,2008_01_11,67,270,325,54 54,
cause-fr,,2008_01_11,67,460,490,14 4,14 4
ceiling,,2008_01_11,67,690,720,23 23,23 23
celebrate,,2008_01_11,67,925,990,79 79,79 79
center1,,2008_01_11,67,1130,1166,18 24,18 18
center2,,2008_01_11,67,1320,1360,13 13,18 18
central_america,,2008_01_11,68,335,395,12 12,12 12
cereal2,,2008_01_11,68,596,661,37 37,46 46
certificate,,2008_01_11,68,830,875,30 30,30 30
certify,,2008_01_11,68,1080,1110,30 30,30 30
chain,,2008_01_11,68,1300,1350,44 67 44 67 44,44 67 44 67 44
chair,,2008_01_11,68,1535,1580,40 40,40 40
chalk2,,2008_01_11,69,270,320,80 80,
challenge,,2008_01_11,69,460,495,12 12,12 12
champagne,,2008_01_11,69,645,666,52 12,82 82
champion,,2008_01_11,69,915,945,41 41,1 1
chance,,2008_01_11,69,1485,1515,30 30,30 30
change2,,2008_01_11,69,1705,1735,79 79,79 79
change3_money,,2008_01_11,70,335,376,18 18,18 18
channel,,2008_01_11,70,905,946,30 30,
chapter-sh,,2008_01_11,70,1145,1170,30 30,18 18
character1,,2008_01_11,70,1535,1575,30 30,
character2,,2008_01_11,70,1770,1810,30 30,18 18
charge-fr,,2008_01_11,70,1981,2005,79 79,18 18
charlotte,,2008_01_11,71,285,320,30 30,
chase,,2008_01_11,71,486,555,12 12,12 12
chat,,2008_01_11,71,716,775,37 37,37 37
cheap,,2008_01_11,71,920,945,20 20,46 46
cheat1,,2008_01_11,71,1176,1225,2 2,46 46
cheat2,,2008_01_11,71,1365,1400,1 1,46 46
cheat3,,2008_01_11,72,266,310,1 1,46 46
check1,,2008_01_11,72,485,515,1 1,18 18
check2,,2008_01_11,72,720,751,60 49,60 49
check3,,2008_01_11,72,960,1021,1 1,18 18
checkers,,2008_01_11,72,1330,1360,30 30,
checking_account,,2008_01_11,72,1590,1635,53 53,53 53
cheek-fr,,2008_01_11,73,200,245,14 14,
cheese,,2008_01_11,73,440,475,4 4,4 4
chemistry,,2008_01_11,73,885,930,30 30,30 30
cherry,,2008_01_11,73,1095,1135,51 51,57 57
chest,,2008_01_11,73,1315,1360,18 18,
chew,,2008_01_11,74,340,421,14 14,14 14
chewing_gum,,2008_01_11,74,560,601,40 40,
chicago,,2008_01_11,74,805,840,30 30,
child,,2008_01_11,74,1011,1051,18 18,
children,,2008_01_11,74,1255,1290,18 18,
chile-fr,,2008_01_11,74,1490,1524,55 3 55 3,
chin,,2008_01_11,75,255,275,1 1,
china1,,2008_01_11,75,456,515,1 1,
china2,,2008_01_11,75,715,755,1 1,
chocolate,,2008_01_11,75,1000,1060,30 30,20 20
choice,,2008_01_11,75,1250,1301,67 44 67 44,4 4
choices,,2008_01_11,75,1511,1570,67 44 67 44,4 4
choke1_myself,,2008_01_11,76,265,300,30 30,
choke2_someone_else-fr,,2008_01_11,76,490,515,30 30,30 30
choose,,2008_01_11,76,670,695,67 44,
christmas,,2008_01_11,76,1130,1160,30 30,
chuckle,,2008_01_11,76,1375,1400,6 6,
church,,2008_01_11,77,295,335,30 30,20 20
cigarette,,2008_01_11,77,505,536,55 55,1 1
cigar-fr,,2008_01_11,77,721,770,70 70,
circle,,2008_01_11,77,1101,1151,1 1,
circumcise,,2008_01_11,77,1345,1380,12 12,12 12
circus,,2008_01_11,77,1536,1575,5 5,
clap,,2008_01_11,78,296,350,46 46,46 46
clean,,2008_01_11,78,920,945,46 46,46 46
clean_up,,2008_01_11,78,1110,1150,46 46,46 46
clever,,2008_01_11,78,1350,1375,13 13,
clip_bushes,,2008_01_11,78,1565,1616,54 54,54 54
clipping_nails1,,2008_01_11,79,510,561,12 14 12 14,42 42
clipping_nails2,,2008_01_11,79,750,806,12 14 12 14,46 46
close_door,,2008_01_11,79,2145,2180,20 20,20 20
close_window,,2008_01_11,79,2400,2426,46 46,46 46
close1-fr,,2008_01_11,79,2656,2695,18 18,18 18
close2-fr,,2008_01_11,81,860,910,24 24,18 18
close3,,2008_01_11,81,1045,1076,20 20,20 20
clothes-fr,,2008_01_11,81,1345,1386,4 4,4 4
coach,,2008_01_11,81,1606,1645,30 30,
coat,,2008_01_11,81,1980,2016,12 12,12 12
cocktail,,2008_01_11,81,2260,2301,71 71,
coconut-fr,,2008_01_11,82,675,705,30 30,30 30
coffee,,2008_01_11,82,901,965,82 82,82 82
coins2,,2008_01_11,82,1155,1191,44 44,46 46
coke,,2008_01_11,82,1400,1443,60 60,
cold1,,2008_01_11,82,1815,1850,12 14 12 14,
cold2,,2008_01_11,82,2035,2070,82 82,82 82
collapse_general_sign,,2008_01_11,83,320,355,35 35,35 35
collar2-fr,,2008_01_11,83,525,555,69 69,69 69
collect,,2008_01_11,83,725,780,36 36,46 46
collection,,2008_01_11,83,926,976,36 12 36 12,46 46
color,,2008_01_11,83,1140,1175,4 4,
colorado1,,2008_01_11,83,1395,1455,4 4 42 65,
colorado2,,2008_01_11,84,261,315,30 30,82 82
columbia-fr,,2008_01_11,84,505,531,30 30,
comb_hair,,2008_01_11,84,770,825,5 5,
comb-n,,2008_01_11,84,1020,1085,6 6,
come_on,,2008_01_11,84,1280,1320,37 37,
come1-fr,,2008_01_11,84,1455,1486,1 1,1 1
come2-fr,,2008_01_11,84,1670,1705,1 1,
come3-fr,,2008_01_18,1,185,225,1 1,1 1
comfortable,,2008_01_18,1,481,560,37 37,37 37
committee,,2008_01_18,1,800,835,30 30,
communicate-fr,,2008_01_18,1,1065,1140,30 30,30 30
communist,,2008_01_18,1,1495,1540,1 1,30 30
community,,2008_01_18,1,1755,1785,37 37,37 37
commute-fr,,2008_01_18,1,2075,2140,12 12,
company2,,2008_01_18,1,2451,2505,36 36,36 36
compare,,2008_01_18,1,2780,2840,36 36,36 36
compete-fr,,2008_01_18,2,350,392,12 12,12 12
complain,,2008_01_18,2,547,600,30 30,
complete_full,,2008_01_18,2,775,810,46 46,82 82
computer1-fr,,2008_01_18,2,1021,1052,30 30,37 37
concept1,,2008_01_18,2,1710,1752,30 30,
conclusion,,2008_01_18,2,2085,2120,18 18,18 18
conduct_music,,2008_01_18,2,2575,2657,1 1,1 1
conductor2,,2008_01_18,2,2940,2977,53 53,
confident-fr,,2008_01_18,2,3365,3400,4 82,4 82
conflict,,2008_01_18,3,407,441,1 1,1 1
confront,,2008_01_18,3,692,720,37 46,37 46
confuse1,,2008_01_18,3,942,1020,1 1 5 5,5 5
confused,,2008_01_18,3,1215,1280,35 35,35 35
congratulations,,2008_01_18,3,1517,1545,36 36,36 36
connect,,2008_01_18,3,1792,1825,13 10,13 10
conquer-fr,,2008_01_18,3,2015,2040,82 82,82 82
consider,,2008_01_18,3,2305,2350,1 1,1 1
consistent,,2008_01_18,3,2560,2675,81 81,81 81
constant1,,2008_01_18,3,2880,2940,12 12,12 12
constant2,,2008_01_18,4,390,491,46 46,
constitution,,2008_01_18,4,650,685,30 30,18 18
consume-fr,,2008_01_18,4,905,950,24 24,
contact,,2008_01_18,4,1747,1785,13 13,13 13
contact_lenses,,2008_01_18,4,1965,1996,13 13,
continue-fr,,2008_01_18,4,2250,2301,12 12,12 12
convince,,2008_01_18,4,2455,2480,18 18,18 18
cookie,,2008_01_18,5,322,376,5 5,18 18
cooperate,,2008_01_18,5,565,650,44 44,44 44
copy,,2008_01_18,5,781,820,39 51 39 51,18 18
copy1,,2008_01_18,5,996,1027,39 51,18 18
copy2,,2008_01_18,5,1221,1250,4 51,18 18
corn1,,2008_01_18,5,1475,1535,1 1,
corn2,,2008_01_18,5,1930,1982,82 82,82 82
corner1,,2008_01_18,5,2600,2650,18 18,18 18
corner2,,2008_01_18,5,2980,3032,1 1,1 1
correct_fix_mistake-fr,,2008_01_18,5,3200,3255,1 1,18 18
correspondence,,2008_01_18,6,302,360,82 1 79 1,82 1 79 1
cough1,,2008_01_18,6,1696,1745,30 30,
cough2-sh,,2008_01_18,6,1935,1975,82 82,
count-fr,,2008_01_18,6,2215,2247,44 44,18 18
country1,,2008_01_18,6,2467,2530,81 81,82 82
country2,,2008_01_18,6,2720,2780,18 18,82 82
couple-fr,,2008_01_18,6,2947,2980,77 77,77 77
course-fr,,2008_01_18,6,3225,3252,30 30,18 18
court,,2008_01_18,7,311,367,44 44,44 44
cousin1,,2008_01_18,7,1535,1550,30 30,
cousin2,,2008_01_18,7,1771,1813,30 30,
cousin3_neutral_sign,,2008_01_18,7,2020,2052,30 30,
